Time,Sequence Number,Event
9.16799999999999,90001,send
9.16799999999999,90001,transmit
9.36799999999999,89001,ack
9.36799999999999,91001,send
9.36799999999999,91001,transmit
9.37599999999999,90001,ack
9.37599999999999,92001,send
9.37599999999999,92001,transmit
9.57599999999999,91001,ack
9.57599999999999,93001,send
9.57599999999999,93001,transmit
9.58399999999999,92001,ack
9.58399999999999,94001,send
9.58399999999999,94001,transmit
9.78399999999999,93001,ack
9.78399999999999,95001,send
9.78399999999999,95001,transmit
9.791999999999991,94001,ack
9.791999999999991,96001,send
9.791999999999991,96001,transmit
9.99199999999999,95001,ack
9.99199999999999,97001,send
9.99199999999999,97001,transmit
9.999999999999991,96001,ack
9.999999999999991,98001,send
9.999999999999991,98001,transmit
10.19999999999999,97001,ack
10.19999999999999,99001,send
10.19999999999999,99001,transmit
10.207999999999991,98001,ack
10.207999999999991,100001,send
10.207999999999991,100001,transmit
10.40799999999999,99001,ack
10.40799999999999,101001,send
10.40799999999999,101001,transmit
10.415999999999991,100001,ack
10.415999999999991,102001,send
10.415999999999991,102001,transmit
10.61599999999999,101001,ack
10.61599999999999,103001,send
10.61599999999999,103001,transmit
10.623999999999992,102001,ack
10.623999999999992,104001,send
10.623999999999992,104001,transmit
10.823999999999991,103001,ack
10.823999999999991,105001,send
10.823999999999991,105001,transmit
10.831999999999992,104001,ack
10.831999999999992,106001,send
10.831999999999992,106001,transmit
11.031999999999991,105001,ack
11.031999999999991,107001,send
11.031999999999991,107001,transmit
11.039999999999992,106001,ack
11.039999999999992,108001,send
11.039999999999992,108001,transmit
11.239999999999991,107001,ack
11.239999999999991,109001,send
11.239999999999991,109001,transmit
11.247999999999992,108001,ack
11.247999999999992,110001,send
11.247999999999992,110001,transmit
11.447999999999992,109001,ack
11.447999999999992,111001,send
11.447999999999992,111001,transmit
11.455999999999992,110001,ack
11.455999999999992,112001,send
11.455999999999992,112001,transmit
11.655999999999992,111001,ack
11.655999999999992,113001,send
11.655999999999992,113001,transmit
11.663999999999993,112001,ack
11.663999999999993,114001,send
11.663999999999993,114001,transmit
11.863999999999992,113001,ack
11.863999999999992,115001,send
11.863999999999992,115001,transmit
11.871999999999993,114001,ack
11.871999999999993,116001,send
11.871999999999993,116001,transmit
12.071999999999992,115001,ack
12.071999999999992,117001,send
12.071999999999992,117001,transmit
12.079999999999993,116001,ack
12.079999999999993,118001,send
12.079999999999993,118001,transmit
12.279999999999992,117001,ack
12.279999999999992,119001,send
12.279999999999992,119001,transmit
12.287999999999993,118001,ack
12.287999999999993,120001,send
12.287999999999993,120001,transmit
12.487999999999992,119001,ack
12.487999999999992,121001,send
12.487999999999992,121001,transmit
12.495999999999993,120001,ack
12.495999999999993,122001,send
12.495999999999993,122001,transmit
12.695999999999993,121001,ack
12.695999999999993,123001,send
12.695999999999993,123001,transmit
12.703999999999994,122001,ack
12.703999999999994,124001,send
12.703999999999994,124001,transmit
12.903999999999993,123001,ack
12.903999999999993,125001,send
12.903999999999993,125001,transmit
12.911999999999994,124001,ack
12.911999999999994,126001,send
12.911999999999994,126001,transmit
13.111999999999993,125001,ack
13.111999999999993,127001,send
13.111999999999993,127001,transmit
13.119999999999994,126001,ack
13.119999999999994,128001,send
13.119999999999994,128001,transmit
13.319999999999993,127001,ack
13.319999999999993,129001,send
13.319999999999993,129001,transmit
13.327999999999994,128001,ack
13.327999999999994,130001,send
13.327999999999994,130001,transmit
13.527999999999993,129001,ack
13.527999999999993,131001,send
13.527999999999993,131001,transmit
13.535999999999994,130001,ack
13.535999999999994,132001,send
13.535999999999994,132001,transmit
13.735999999999994,131001,ack
13.735999999999994,133001,send
13.735999999999994,133001,transmit
13.743999999999994,132001,ack
13.743999999999994,134001,send
13.743999999999994,134001,transmit
13.943999999999994,133001,ack
13.943999999999994,135001,send
13.943999999999994,135001,transmit
13.951999999999995,134001,ack
13.951999999999995,136001,send
13.951999999999995,136001,transmit
14.151999999999994,135001,ack
14.151999999999994,137001,send
14.151999999999994,137001,transmit
14.159999999999995,136001,ack
14.159999999999995,138001,send
14.159999999999995,138001,transmit
14.359999999999994,137001,ack
14.359999999999994,139001,send
14.359999999999994,139001,transmit
14.367999999999995,138001,ack
14.367999999999995,140001,send
14.367999999999995,140001,transmit
14.567999999999994,139001,ack
14.567999999999994,141001,send
14.567999999999994,141001,transmit
14.575999999999995,140001,ack
14.575999999999995,142001,send
14.575999999999995,142001,transmit
14.775999999999994,141001,ack
14.775999999999994,143001,send
14.775999999999994,143001,transmit
14.783999999999995,142001,ack
14.783999999999995,144001,send
14.783999999999995,144001,transmit
14.983999999999995,143001,ack
14.983999999999995,145001,send
14.983999999999995,145001,transmit
14.991999999999996,144001,ack
14.991999999999996,146001,send
14.991999999999996,146001,transmit
15.191999999999995,145001,ack
15.191999999999995,147001,send
15.191999999999995,147001,transmit
15.199999999999996,146001,ack
15.199999999999996,148001,send
15.199999999999996,148001,transmit
15.399999999999995,147001,ack
15.399999999999995,149001,send
15.399999999999995,149001,transmit
15.407999999999996,148001,ack
15.407999999999996,150001,send
15.407999999999996,150001,transmit
15.607999999999995,149001,ack
15.607999999999995,151001,send
15.607999999999995,151001,transmit
15.615999999999996,150001,ack
15.615999999999996,152001,send
15.615999999999996,152001,transmit
15.815999999999995,151001,ack
15.815999999999995,153001,send
15.815999999999995,153001,transmit
15.823999999999996,152001,ack
15.823999999999996,154001,send
15.823999999999996,154001,transmit
16.023999999999997,153001,ack
16.023999999999997,155001,send
16.023999999999997,155001,transmit
16.031999999999996,154001,ack
16.031999999999996,156001,send
16.031999999999996,156001,transmit
16.232,155001,ack
16.232,157001,send
16.232,157001,transmit
16.24,156001,ack
16.24,158001,send
16.24,158001,transmit
16.44,157001,ack
16.44,159001,send
16.44,159001,transmit
16.448,158001,ack
16.448,160001,send
16.448,160001,transmit
16.648000000000003,159001,ack
16.648000000000003,161001,send
16.648000000000003,161001,transmit
16.656000000000002,160001,ack
16.656000000000002,162001,send
16.656000000000002,162001,transmit
16.856000000000005,161001,ack
16.856000000000005,163001,send
16.856000000000005,163001,transmit
16.864000000000004,162001,ack
16.864000000000004,164001,send
16.864000000000004,164001,transmit
17.064000000000007,163001,ack
17.064000000000007,165001,send
17.064000000000007,165001,transmit
17.072000000000006,164001,ack
17.072000000000006,166001,send
17.072000000000006,166001,transmit
17.27200000000001,165001,ack
17.27200000000001,167001,send
17.27200000000001,167001,transmit
17.28000000000001,166001,ack
17.28000000000001,168001,send
17.28000000000001,168001,transmit
17.48000000000001,167001,ack
17.48000000000001,169001,send
17.48000000000001,169001,transmit
17.48800000000001,168001,ack
17.48800000000001,170001,send
17.48800000000001,170001,transmit
17.688000000000013,169001,ack
17.688000000000013,171001,send
17.688000000000013,171001,transmit
17.696000000000012,170001,ack
17.696000000000012,172001,send
17.696000000000012,172001,transmit
17.896000000000015,171001,ack
17.896000000000015,173001,send
17.896000000000015,173001,transmit
17.904000000000014,172001,ack
17.904000000000014,174001,send
17.904000000000014,174001,transmit
18.104000000000017,173001,ack
18.104000000000017,175001,send
18.104000000000017,175001,transmit
18.112000000000016,174001,ack
18.112000000000016,176001,send
18.112000000000016,176001,transmit
18.31200000000002,175001,ack
18.31200000000002,177001,send
18.31200000000002,177001,transmit
18.320000000000018,176001,ack
18.320000000000018,178001,send
18.320000000000018,178001,transmit
18.52000000000002,177001,ack
18.52000000000002,179001,send
18.52000000000002,179001,transmit
18.52800000000002,178001,ack
18.52800000000002,180001,send
18.52800000000002,180001,transmit
18.728000000000023,179001,ack
18.728000000000023,181001,send
18.728000000000023,181001,transmit
18.736000000000022,180001,ack
18.736000000000022,182001,send
18.736000000000022,182001,transmit
18.936000000000025,181001,ack
18.936000000000025,183001,send
18.936000000000025,183001,transmit
18.944000000000024,182001,ack
18.944000000000024,184001,send
18.944000000000024,184001,transmit
19.144000000000027,183001,ack
19.144000000000027,185001,send
19.144000000000027,185001,transmit
19.152000000000026,184001,ack
19.152000000000026,186001,send
19.152000000000026,186001,transmit
19.35200000000003,185001,ack
19.35200000000003,187001,send
19.35200000000003,187001,transmit
19.360000000000028,186001,ack
19.360000000000028,188001,send
19.360000000000028,188001,transmit
19.56000000000003,187001,ack
19.56000000000003,189001,send
19.56000000000003,189001,transmit
19.56800000000003,188001,ack
19.56800000000003,190001,send
19.56800000000003,190001,transmit
19.768000000000033,189001,ack
19.768000000000033,191001,send
19.768000000000033,191001,transmit
19.77600000000003,190001,ack
19.77600000000003,192001,send
19.77600000000003,192001,transmit
19.976000000000035,191001,ack
19.976000000000035,193001,send
19.976000000000035,193001,transmit
19.984000000000034,192001,ack
19.984000000000034,194001,send
19.984000000000034,194001,transmit
20.184000000000037,193001,ack
20.184000000000037,195001,send
20.184000000000037,195001,transmit
20.192000000000036,194001,ack
20.192000000000036,196001,send
20.192000000000036,196001,transmit
20.39200000000004,195001,ack
20.39200000000004,197001,send
20.39200000000004,197001,transmit
20.400000000000038,196001,ack
20.400000000000038,198001,send
20.400000000000038,198001,transmit
20.60000000000004,197001,ack
20.60000000000004,199001,send
20.60000000000004,199001,transmit
20.60800000000004,198001,ack
20.60800000000004,200001,send
20.60800000000004,200001,transmit
20.808000000000042,199001,ack
20.808000000000042,201001,send
20.808000000000042,201001,transmit
20.81600000000004,200001,ack
20.81600000000004,202001,send
20.81600000000004,202001,transmit
21.016000000000044,201001,ack
21.016000000000044,203001,send
21.016000000000044,203001,transmit
21.024000000000044,202001,ack
21.024000000000044,204001,send
21.024000000000044,204001,transmit
21.224000000000046,203001,ack
21.224000000000046,205001,send
21.224000000000046,205001,transmit
21.232000000000046,204001,ack
21.232000000000046,206001,send
21.232000000000046,206001,transmit
21.43200000000005,205001,ack
21.43200000000005,207001,send
21.43200000000005,207001,transmit
21.440000000000047,206001,ack
21.440000000000047,208001,send
21.440000000000047,208001,transmit
21.64000000000005,207001,ack
21.64000000000005,209001,send
21.64000000000005,209001,transmit
21.64800000000005,208001,ack
21.64800000000005,210001,send
21.64800000000005,210001,transmit
21.848000000000052,209001,ack
21.848000000000052,211001,send
21.848000000000052,211001,transmit
21.85600000000005,210001,ack
21.85600000000005,212001,send
21.85600000000005,212001,transmit
22.056000000000054,211001,ack
22.056000000000054,213001,send
22.056000000000054,213001,transmit
22.064000000000053,212001,ack
22.064000000000053,214001,send
22.064000000000053,214001,transmit
22.264000000000056,213001,ack
22.264000000000056,215001,send
22.264000000000056,215001,transmit
22.272000000000055,214001,ack
22.272000000000055,216001,send
22.272000000000055,216001,transmit
22.472000000000058,215001,ack
22.472000000000058,217001,send
22.472000000000058,217001,transmit
22.480000000000057,216001,ack
22.480000000000057,218001,send
22.480000000000057,218001,transmit
22.68000000000006,217001,ack
22.68000000000006,219001,send
22.68000000000006,219001,transmit
22.68800000000006,218001,ack
22.68800000000006,220001,send
22.68800000000006,220001,transmit
22.888000000000062,219001,ack
22.888000000000062,221001,send
22.888000000000062,221001,transmit
22.89600000000006,220001,ack
22.89600000000006,222001,send
22.89600000000006,222001,transmit
23.096000000000064,221001,ack
23.096000000000064,223001,send
23.096000000000064,223001,transmit
23.104000000000063,222001,ack
23.104000000000063,224001,send
23.104000000000063,224001,transmit
23.304000000000066,223001,ack
23.304000000000066,225001,send
23.304000000000066,225001,transmit
23.312000000000065,224001,ack
23.312000000000065,226001,send
23.312000000000065,226001,transmit
23.512000000000068,225001,ack
23.512000000000068,227001,send
23.512000000000068,227001,transmit
23.520000000000067,226001,ack
23.520000000000067,228001,send
23.520000000000067,228001,transmit
23.72000000000007,227001,ack
23.72000000000007,229001,send
23.72000000000007,229001,transmit
23.72800000000007,228001,ack
23.72800000000007,230001,send
23.72800000000007,230001,transmit
23.928000000000072,229001,ack
23.928000000000072,231001,send
23.928000000000072,231001,transmit
23.93600000000007,230001,ack
23.93600000000007,232001,send
23.93600000000007,232001,transmit
24.136000000000074,231001,ack
24.136000000000074,233001,send
24.136000000000074,233001,transmit
24.144000000000073,232001,ack
24.144000000000073,234001,send
24.144000000000073,234001,transmit
24.344000000000076,233001,ack
24.344000000000076,235001,send
24.344000000000076,235001,transmit
24.352000000000075,234001,ack
24.352000000000075,236001,send
24.352000000000075,236001,transmit
24.552000000000078,235001,ack
24.552000000000078,237001,send
24.552000000000078,237001,transmit
24.560000000000077,236001,ack
24.560000000000077,238001,send
24.560000000000077,238001,transmit
24.76000000000008,237001,ack
24.76000000000008,239001,send
24.76000000000008,239001,transmit
24.76800000000008,238001,ack
24.76800000000008,240001,send
24.76800000000008,240001,transmit
24.96800000000008,239001,ack
24.96800000000008,241001,send
24.96800000000008,241001,transmit
24.97600000000008,240001,ack
24.97600000000008,242001,send
24.97600000000008,242001,transmit
25.176000000000084,241001,ack
25.176000000000084,243001,send
25.176000000000084,243001,transmit
25.184000000000083,242001,ack
25.184000000000083,244001,send
25.184000000000083,244001,transmit
25.384000000000086,243001,ack
25.384000000000086,245001,send
25.384000000000086,245001,transmit
25.392000000000085,244001,ack
25.392000000000085,246001,send
25.392000000000085,246001,transmit
25.592000000000088,245001,ack
25.592000000000088,247001,send
25.592000000000088,247001,transmit
25.600000000000087,246001,ack
25.600000000000087,248001,send
25.600000000000087,248001,transmit
25.80000000000009,247001,ack
25.80000000000009,249001,send
25.80000000000009,249001,transmit
25.80800000000009,248001,ack
25.80800000000009,250001,send
25.80800000000009,250001,transmit
26.00800000000009,249001,ack
26.00800000000009,251001,send
26.00800000000009,251001,transmit
26.01600000000009,250001,ack
26.01600000000009,252001,send
26.01600000000009,252001,transmit
26.216000000000093,251001,ack
26.216000000000093,253001,send
26.216000000000093,253001,transmit
26.224000000000093,252001,ack
26.224000000000093,254001,send
26.224000000000093,254001,transmit
26.424000000000095,253001,ack
26.424000000000095,255001,send
26.424000000000095,255001,transmit
26.432000000000095,254001,ack
26.432000000000095,256001,send
26.432000000000095,256001,transmit
26.632000000000097,255001,ack
26.632000000000097,257001,send
26.632000000000097,257001,transmit
26.640000000000096,256001,ack
26.640000000000096,258001,send
26.640000000000096,258001,transmit
26.8400000000001,257001,ack
26.8400000000001,259001,send
26.8400000000001,259001,transmit
26.8480000000001,258001,ack
26.8480000000001,260001,send
26.8480000000001,260001,transmit
27.0480000000001,259001,ack
27.0480000000001,261001,send
27.0480000000001,261001,transmit
27.0560000000001,260001,ack
27.0560000000001,262001,send
27.0560000000001,262001,transmit
27.256000000000103,261001,ack
27.256000000000103,263001,send
27.256000000000103,263001,transmit
27.264000000000102,262001,ack
27.264000000000102,264001,send
27.264000000000102,264001,transmit
27.464000000000105,263001,ack
27.464000000000105,265001,send
27.464000000000105,265001,transmit
27.472000000000104,264001,ack
27.472000000000104,266001,send
27.472000000000104,266001,transmit
27.672000000000107,265001,ack
27.672000000000107,267001,send
27.672000000000107,267001,transmit
27.680000000000106,266001,ack
27.680000000000106,268001,send
27.680000000000106,268001,transmit
27.88000000000011,267001,ack
27.88000000000011,269001,send
27.88000000000011,269001,transmit
27.88800000000011,268001,ack
27.88800000000011,270001,send
27.88800000000011,270001,transmit
28.08800000000011,269001,ack
28.08800000000011,271001,send
28.08800000000011,271001,transmit
28.09600000000011,270001,ack
28.09600000000011,272001,send
28.09600000000011,272001,transmit
28.296000000000113,271001,ack
28.296000000000113,273001,send
28.296000000000113,273001,transmit
28.304000000000112,272001,ack
28.304000000000112,274001,send
28.304000000000112,274001,transmit
28.504000000000115,273001,ack
28.504000000000115,275001,send
28.504000000000115,275001,transmit
28.512000000000114,274001,ack
28.512000000000114,276001,send
28.512000000000114,276001,transmit
28.712000000000117,275001,ack
28.712000000000117,277001,send
28.712000000000117,277001,transmit
28.720000000000116,276001,ack
28.720000000000116,278001,send
28.720000000000116,278001,transmit
28.92000000000012,277001,ack
28.92000000000012,279001,send
28.92000000000012,279001,transmit
28.928000000000118,278001,ack
28.928000000000118,280001,send
28.928000000000118,280001,transmit
29.12800000000012,279001,ack
29.12800000000012,281001,send
29.12800000000012,281001,transmit
29.13600000000012,280001,ack
29.13600000000012,282001,send
29.13600000000012,282001,transmit
29.336000000000123,281001,ack
29.336000000000123,283001,send
29.336000000000123,283001,transmit
29.344000000000122,282001,ack
29.344000000000122,284001,send
29.344000000000122,284001,transmit
29.544000000000125,283001,ack
29.544000000000125,285001,send
29.544000000000125,285001,transmit
29.552000000000124,284001,ack
29.552000000000124,286001,send
29.552000000000124,286001,transmit
29.752000000000127,285001,ack
29.752000000000127,287001,send
29.752000000000127,287001,transmit
29.760000000000126,286001,ack
29.760000000000126,288001,send
29.760000000000126,288001,transmit
29.96000000000013,287001,ack
29.96000000000013,289001,send
29.96000000000013,289001,transmit
29.968000000000128,288001,ack
29.968000000000128,290001,send
29.968000000000128,290001,transmit
30.16800000000013,289001,ack
30.16800000000013,291001,send
30.16800000000013,291001,transmit
30.17600000000013,290001,ack
30.17600000000013,292001,send
30.17600000000013,292001,transmit
30.376000000000133,291001,ack
30.376000000000133,293001,send
30.376000000000133,293001,transmit
30.384000000000132,292001,ack
30.384000000000132,294001,send
30.384000000000132,294001,transmit
30.584000000000135,293001,ack
30.584000000000135,295001,send
30.584000000000135,295001,transmit
30.592000000000134,294001,ack
30.592000000000134,296001,send
30.592000000000134,296001,transmit
30.792000000000137,295001,ack
30.792000000000137,297001,send
30.792000000000137,297001,transmit
30.800000000000136,296001,ack
30.800000000000136,298001,send
30.800000000000136,298001,transmit
31.00000000000014,297001,ack
31.00000000000014,299001,send
31.00000000000014,299001,transmit
31.008000000000138,298001,ack
31.008000000000138,300001,send
31.008000000000138,300001,transmit
31.20800000000014,299001,ack
31.20800000000014,301001,send
31.20800000000014,301001,transmit
31.21600000000014,300001,ack
31.21600000000014,302001,send
31.21600000000014,302001,transmit
31.416000000000142,301001,ack
31.416000000000142,303001,send
31.416000000000142,303001,transmit
31.42400000000014,302001,ack
31.42400000000014,304001,send
31.42400000000014,304001,transmit
31.624000000000144,303001,ack
31.624000000000144,305001,send
31.624000000000144,305001,transmit
31.632000000000144,304001,ack
31.632000000000144,306001,send
31.632000000000144,306001,transmit
31.832000000000146,305001,ack
31.832000000000146,307001,send
31.832000000000146,307001,transmit
31.840000000000146,306001,ack
31.840000000000146,308001,send
31.840000000000146,308001,transmit
32.04000000000015,307001,ack
32.04000000000015,309001,send
32.04000000000015,309001,transmit
32.048000000000144,308001,ack
32.048000000000144,310001,send
32.04800000000015,310001,transmit
32.24800000000015,309001,ack
32.24800000000015,311001,send
32.24800000000015,311001,transmit
32.25600000000015,310001,ack
32.25600000000015,312001,send
32.25600000000015,312001,transmit
32.456000000000145,311001,ack
32.456000000000145,313001,send
32.456000000000145,313001,transmit
32.46400000000015,312001,ack
32.46400000000015,314001,send
32.46400000000015,314001,transmit
32.664000000000144,313001,ack
32.664000000000144,315001,send
32.664000000000144,315001,transmit
32.672000000000146,314001,ack
32.672000000000146,316001,send
32.672000000000146,316001,transmit
32.87200000000014,315001,ack
32.87200000000014,317001,send
32.87200000000014,317001,transmit
32.880000000000145,316001,ack
32.880000000000145,318001,send
32.880000000000145,318001,transmit
33.08000000000014,317001,ack
33.08000000000014,319001,send
33.08000000000014,319001,transmit
33.08800000000014,318001,ack
33.08800000000014,320001,send
33.08800000000014,320001,transmit
33.28800000000014,319001,ack
33.28800000000014,321001,send
33.28800000000014,321001,transmit
33.29600000000014,320001,ack
33.29600000000014,322001,send
33.29600000000014,322001,transmit
33.49600000000014,321001,ack
33.49600000000014,323001,send
33.49600000000014,323001,transmit
33.50400000000014,322001,ack
33.50400000000014,324001,send
33.50400000000014,324001,transmit
33.704000000000136,323001,ack
33.704000000000136,325001,send
33.704000000000136,325001,transmit
33.71200000000014,324001,ack
33.71200000000014,326001,send
33.71200000000014,326001,transmit
33.912000000000134,325001,ack
33.912000000000134,327001,send
33.912000000000134,327001,transmit
33.92000000000014,326001,ack
33.92000000000014,328001,send
33.92000000000014,328001,transmit
34.12000000000013,327001,ack
34.12000000000013,329001,send
34.12000000000013,329001,transmit
34.128000000000135,328001,ack
34.128000000000135,330001,send
34.128000000000135,330001,transmit
34.32800000000013,329001,ack
34.32800000000013,331001,send
34.32800000000013,331001,transmit
34.33600000000013,330001,ack
34.33600000000013,332001,send
34.33600000000013,332001,transmit
34.53600000000013,331001,ack
34.53600000000013,333001,send
34.53600000000013,333001,transmit
34.54400000000013,332001,ack
34.54400000000013,334001,send
34.54400000000013,334001,transmit
34.74400000000013,333001,ack
